vocab=28 k=16 scale=1000
[v=0] -109,183,-220,-216,-212,-216,-224,-154,-198,-212,-237,-177,-64,-227,-223,-230,-226,-213,-230,-233,-202,-208,-230,-144,-222,-50,-237,-241,21,-8,-15,21,-33,11,-41,-13,-24,29,35,-7,17,-4,11,-15,-34,-36,8,45,5,-10,38,5,2,5,-3,-6,-29,10,-2,24,-7,-38,-2,34,-8,-18,-24,-21,-6,-24,30,-6,2,29,30,-4,7,15,-4,-36,13,18,8,-18,-4,-12,-6,26,31,13,11,14,0,-2,-13,-1,45,17,-7,-9,-17,7,8,-29,10,-11,29,3,34,-9,-6,6,21,11,-25,4,0,-9,-13,35,-8,-17,13,3,-2,16,10,7,19,6,-12,-7,-10,4,-22,-37,2,-27,-39,7,-14,10,-11,-22,-25,-10,-5,-16,-6,-31,0,-36,-4,14,22,34,-31,15,24,20,-19,8,37,-30,10,22,-14,12,-21,-16,-16,4,-2,19,-19,-3,19,11,-26,13,-10,8,6,24,2,-37,-27,15,-5,23,5,-15,22,-16,-41,41,-38,13,19,3,-34,20,-29,-27,-7,16,6,16,-9,-3,-23,-6,12,-6,10,-11,-12,1,-4,12,4,35,-4,-5,-21,0,14,-15,-1,14,-3,-10,19,2,8,23,23,-7,-11,6,-3,-38,26,0,15,-23,26,-12,-2,-28,-3,-5,-4,9,1,20,-9,-20,0,13,25,16,-35,8,29,1,-10,6,-10,13,0,28,10,-14,12,19,-11,-9,-46,18,-12,-42,-35,-4,15,-2,9,-22,-27,18,10,-1,26,-19,-8,21,37,0,34,-12,7,-3,-32,5,19,-3,-1,28,-25,-30,-13,-24,27,6,-17,-12,57,-12,-15,6,13,4,-18,-23,12,-1,-33,23,16,-5,-5,5,-14,-27,6,-29,8,-29,-2,-3,36,-21,-28,-13,-22,-12,8,15,33,-15,53,40,-4,-46,-2,1,-46,1,-4,-16,13,20,-10,5,-13,-16,2,10,-11,-44,12,-32,2,36,0,-24,-29,23,0,11,19,-1,-6,-19,-62,-30,-1,-4,8,-3,3,16,-18,-6,-32,19,1,10,31,22,-1,16,-29,9,3,-32,27,-14,14,-8,20,26,-17,-31,-3,17,-7,-12,10,-55,-13,-28,6,-15,-22,-7,-29,0,-14,-8,-14,18,-2,10,10,-16,11,7,6,-8,-9,16,44,-17,11,-7,16,9,-229
[v=1] 64,-140,-235,-107,-199,-229,-241,-40,-163,-279,-213,-75,-74,-208,-214,-142,-208,-193,-231,-218,-222,21,-204,341,-230,86,-236,-157,24,-24,8,-20,21,18,-5,20,-9,-13,-11,-3,-6,3,-12,15,20,-10,-29,14,23,-3,-26,5,30,-38,10,-6,-17,10,-26,6,26,4,-18,-36,-26,-37,32,-5,-21,-26,-21,-7,-26,34,-15,-16,6,29,26,-10,5,3,11,5,-19,-25,4,-24,27,1,-21,-6,-10,-3,19,-29,-37,7,-4,3,9,-4,16,-18,1,-17,-23,12,11,-39,-22,6,21,-13,-4,-28,50,10,18,13,19,12,-7,15,2,26,-15,-11,13,26,3,-14,-2,-10,38,18,25,6,-11,23,33,12,0,22,-7,15,-14,-19,11,7,38,-6,0,-23,-37,-36,9,-24,23,28,-6,33,5,22,-5,19,-19,12,-9,-3,13,3,-1,15,16,-28,11,13,-15,8,-26,29,-5,-2,24,-3,12,-21,-11,-28,-4,21,4,18,-21,-18,-9,11,7,0,12,-3,0,26,-12,4,32,2,14,-12,39,-45,-23,-21,32,7,-5,-26,7,2,-14,-30,-22,4,6,1,-3,-35,1,-21,1,9,-14,-20,20,7,-13,-60,-1,13,22,-14,-13,-9,17,-23,-2,-19,5,-31,8,-10,-4,11,23,-34,20,11,-6,28,4,26,-12,-17,24,43,13,18,-9,-27,-5,30,-37,-10,-38,2,17,-25,-8,27,-2,-25,-26,-40,15,-15,21,17,-13,-11,16,3,5,-33,18,-18,-45,-12,8,42,-7,-27,42,3,-5,-22,-20,30,-5,-11,-10,31,-12,13,5,5,-18,13,32,-1,-18,-26,4,-5,-2,0,-30,16,5,-1,5,19,1,-17,23,-9,-15,-31,0,-21,-10,9,1,20,6,-8,-7,-10,13,0,-8,17,2,-9,-30,9,5,1,-9,-17,-5,5,-3,-3,-9,7,5,-15,15,16,16,-3,-4,-23,15,-43,-8,-7,17,0,-19,-29,-15,2,1,-4,-14,-4,20,-22,1,32,11,-9,13,-15,0,31,38,-34,14,39,-11,5,30,-10,9,-1,-39,7,-4,19,42,14,-7,9,4,20,-29,-23,-41,12,0,-13,-15,-11,-19,-6,-10,28,6,-16,-12,24,9,6,14,32,-24,-15,-35,10,-8,-13,-15,14,-3,-11,-212
[v=2] 179,-221,321,-159,-234,41,-234,340,109,-191,-195,-41,-191,-192,-150,-122,-244,-164,-247,-224,-244,-134,-186,-171,-190,-135,-190,-158,-15,-13,-20,1,8,4,4,3,-3,-15,34,21,-18,-18,-12,1,25,20,21,22,22,15,9,-2,-35,-3,36,-11,-13,20,2,-10,31,12,15,-11,10,8,16,23,23,3,14,-23,13,14,-8,-15,-1,-24,7,6,-19,1,21,21,20,-3,-7,-8,12,47,28,32,27,-32,-4,-9,25,34,-13,1,11,-10,-13,-14,18,-18,23,2,15,31,-13,-16,9,-21,-15,-2,3,-25,-8,12,27,-39,26,18,-22,-29,8,-8,3,17,-7,3,9,18,35,34,5,-5,47,13,9,-22,16,-15,-9,-27,-10,1,-30,-18,-2,-25,-25,-17,-28,12,-20,15,18,-24,1,-10,-23,-7,-5,14,20,-22,-8,11,23,-49,25,-3,31,-8,-17,1,23,1,-47,14,-32,-20,-23,-37,-25,-20,-12,-1,-7,-30,-4,19,19,3,12,18,27,34,-6,-5,29,31,31,-47,-4,-65,15,1,1,-3,26,-6,21,11,7,9,2,-22,14,14,-3,15,18,-26,-3,-9,-18,6,-17,-9,5,7,6,45,-10,5,-24,10,23,24,-13,-6,25,-2,19,-19,28,21,9,-16,-3,3,5,-2,-4,4,28,-40,-27,-31,-14,-35,11,2,-5,-14,3,4,7,-15,13,-29,25,-62,-12,-24,16,-30,36,-31,41,9,1,9,44,18,-45,24,5,-32,15,-24,4,5,-13,13,-20,4,-11,-4,38,2,-22,-2,-15,1,3,2,2,-11,9,21,-12,-1,1,25,22,-15,1,-30,-19,0,13,19,-6,-27,8,-3,8,3,14,13,17,-9,20,-10,2,37,7,-23,30,20,23,4,7,-5,-14,31,-7,-10,-9,37,18,-7,-1,10,18,-32,18,-4,-14,-8,16,35,3,11,-16,10,16,-30,-10,16,-35,-7,12,-34,-8,1,18,-26,22,6,24,23,7,10,-35,-27,-20,-7,19,-36,-6,-26,-31,30,2,33,24,-18,-37,41,-8,-23,14,3,-13,-7,3,1,15,-7,-7,12,6,22,-5,-2,-23,30,-28,4,-18,7,15,-33,-4,-35,28,-9,-32,-14,26,30,25,-16,-3,33,-15,-7,-19,-23,24,13,9,12,-216
[v=3] -181,-115,-168,-151,291,36,-232,-85,-116,-213,-169,-56,-121,-217,-188,-238,-199,-196,-213,-260,-214,-76,-108,-144,-191,-231,-220,-166,-18,-4,2,-14,-5,-6,-25,-4,-13,-36,-7,-6,-12,-41,16,14,13,6,-25,2,-19,44,-10,13,-31,-24,-11,14,11,6,-37,23,-19,32,37,17,20,-25,52,4,20,-17,-1,-24,-5,0,5,28,10,5,1,40,-12,24,-39,-18,8,-3,60,52,-30,-21,-3,35,23,7,-28,-17,-54,-31,9,16,-26,2,33,3,-6,12,11,2,-11,-8,2,-11,27,18,22,41,32,28,8,-4,46,-13,-12,-17,4,8,21,-4,-35,6,20,1,-3,11,29,-1,-28,-11,-3,-36,15,-15,10,4,-6,33,-11,-13,6,17,0,-20,14,12,42,-4,4,-11,-30,2,17,-20,-13,-23,27,-13,12,-17,2,-13,-47,2,11,-42,-3,-9,-22,-5,-39,5,24,-25,-1,29,2,-10,-18,4,-3,13,-30,22,-8,13,-14,-26,-11,-19,-7,13,22,4,-11,-9,12,23,-6,-3,-15,4,19,-58,5,-11,-47,6,-2,7,-27,43,2,-7,30,13,17,23,-41,33,-7,6,18,-14,6,15,-1,10,-32,-24,-23,7,75,5,-3,-1,20,14,-23,20,0,16,-40,-31,12,-36,8,7,3,7,5,9,-8,0,59,23,12,8,-15,5,-5,19,-18,-47,-11,14,49,21,-20,-4,-19,-4,-18,-33,9,4,-3,7,41,2,-8,17,-33,15,-15,-16,2,33,-15,19,8,-28,18,-17,-29,-16,-15,12,-15,30,4,-14,-17,5,-41,-44,-18,13,4,0,-4,-44,-7,-36,17,0,-2,8,6,5,7,-12,-27,7,29,20,-4,12,-9,8,-12,3,40,15,30,-15,-14,-1,11,-4,20,-11,27,19,-22,12,-4,20,-11,6,11,-55,-38,3,-3,20,5,-25,7,-15,-5,-10,7,-28,-22,-44,43,-20,-17,-23,-13,-9,12,4,7,-12,-1,24,0,6,-41,10,5,26,-55,0,-3,2,-13,4,14,1,-6,-5,-8,0,-15,-40,27,-36,-3,-27,-6,-20,-1,-17,-27,6,26,6,2,-22,-2,8,-14,17,-2,6,-11,-11,4,7,6,-21,-16,-1,-38,20,5,0,-15,15,-6,37,7,-31,14,-12,-11,-6,-200
[v=4] -216,-221,-205,-212,-229,-242,-242,-206,-208,-200,-261,-218,-217,-239,-227,-233,-242,-243,-231,-214,-202,-225,-243,-228,-233,-204,-252,-224,-28,-8,3,29,-15,6,-43,-25,-17,-11,7,11,-33,9,-24,35,5,2,-5,-2,-1,-15,14,4,14,-2,12,-16,70,-15,-10,18,23,-17,-35,-29,-21,-17,-5,19,20,-14,9,16,27,-4,-16,14,29,-12,38,33,-7,-33,-13,-8,9,-35,47,45,-16,-39,-5,7,26,13,-5,-41,9,15,-8,4,3,-6,-25,5,-30,27,-19,8,-16,6,-6,9,-17,-34,-7,-8,-32,-15,-35,1,-9,-1,51,2,6,11,-4,-13,16,19,-60,-5,-8,-13,23,-12,16,-12,-10,13,-16,-5,-24,-19,13,10,-24,-25,49,-14,-19,9,-17,-9,16,18,-6,25,-4,-6,-2,-8,9,4,-17,2,-12,-13,-4,19,4,24,30,-2,-14,-17,4,16,30,-28,17,20,47,2,-2,-32,-17,-24,-22,-19,-32,-3,6,14,-3,20,20,-32,-7,-26,-21,2,-4,28,40,7,-5,-4,-2,10,-16,10,-6,20,26,34,-4,-28,-35,-7,-29,-34,-8,-21,13,38,-6,5,-33,3,-15,-23,-38,31,-33,-25,-1,5,5,1,-19,14,3,-30,31,-8,18,-30,-25,-12,-15,19,-33,3,-21,10,3,-12,44,-2,21,-27,-3,1,2,-8,-17,-63,-12,-19,-6,17,44,10,20,12,14,11,-6,-7,6,36,15,32,-26,5,8,10,-28,-37,-43,-8,47,4,-24,7,-6,3,-9,-26,-11,14,6,24,-21,21,1,4,25,-2,5,13,13,17,26,11,-8,49,0,8,-14,-43,-15,2,11,1,17,21,20,1,2,-4,-17,29,-24,-1,5,-42,16,-6,5,-6,-30,5,3,21,10,-33,23,17,16,11,-13,12,-6,58,-4,-21,-6,30,-11,-48,30,7,-9,15,-18,-23,20,-9,11,1,18,3,-40,14,-9,19,3,29,-5,-40,-6,11,-6,-9,30,-2,22,4,-28,-18,-5,7,-15,-27,-19,-10,-17,-11,38,6,-16,1,32,14,-1,-26,-33,-6,-1,-32,-26,0,-44,-34,0,12,7,21,32,19,-5,43,34,20,-15,9,-41,-6,-49,-8,21,1,33,1,3,-5,12,0,25,33,9,-21,12,28,14,7,-235
[v=5] -187,-198,-171,-191,-207,-194,-235,-11,-147,-262,-214,-207,-196,-214,-229,-221,-224,-220,-225,-248,-254,-228,-244,-237,-212,-257,-256,-196,-9,1,-24,-20,-5,34,10,-32,10,20,15,-23,0,44,-17,8,-14,-24,-7,22,24,-16,-8,-17,-40,13,32,31,-8,28,23,-5,1,-6,6,38,-17,-23,19,3,-36,-19,-15,-11,8,21,-2,4,-13,22,28,-4,-13,43,20,-16,-32,-4,26,-9,-3,-8,15,30,-24,-4,-2,-11,-22,18,5,16,32,-6,13,-6,0,8,-2,-28,32,5,-21,-42,1,15,22,24,-6,15,-29,5,20,-10,-1,4,5,32,-20,29,-23,-12,-14,0,-8,11,2,46,10,-3,9,14,-2,-21,-14,5,18,11,0,13,-8,7,30,24,29,-6,6,-18,20,-7,-25,-8,7,-42,-27,21,4,1,-30,33,22,16,-21,13,25,-5,-3,-8,14,-3,-5,-27,-32,20,33,19,30,-9,1,9,-2,35,-25,-10,-5,-13,18,-38,24,20,8,30,49,5,16,10,12,-8,-13,14,-9,20,18,-7,9,3,-1,25,3,7,-37,14,-27,-6,34,38,-6,-23,10,-6,9,-25,24,33,-27,-13,-12,17,-37,6,-2,-14,16,-37,-25,-14,16,-5,-14,12,-7,-11,-4,9,56,-20,8,-1,-3,33,18,16,-7,-14,8,-3,-9,16,-22,-12,18,1,16,-14,17,-12,30,18,12,33,10,-10,34,10,27,6,26,-14,-22,-25,18,-36,-33,-25,8,12,-13,19,9,27,22,-11,7,0,12,7,4,17,4,18,4,0,22,22,28,16,-1,7,6,-32,-19,34,2,-54,1,6,-21,49,26,19,-1,13,20,13,-10,7,6,9,-18,8,3,8,7,-26,20,18,-24,1,-14,-6,23,13,42,5,-20,5,-46,38,8,11,5,-15,0,-13,-8,9,-22,35,-19,18,-11,-23,9,5,-3,0,-11,10,-9,1,23,-25,-11,-13,-15,-26,-5,4,-2,-31,14,14,2,-20,-17,39,34,10,-18,25,4,33,-11,9,-4,15,-13,18,-8,-18,11,5,-42,-1,2,4,41,-13,0,-34,-29,-11,-3,-4,13,15,20,-3,10,-14,7,10,-10,-64,-13,51,-2,-13,2,22,7,-4,-26,-6,-24,7,30,21,-12,-20,-233
[v=6] -238,-216,-202,-208,-215,-238,-251,-182,-235,-198,-272,-237,-247,-224,-214,-236,-220,-255,-246,-257,-241,-236,-205,-144,-229,-226,-219,-221,28,-21,15,-16,16,3,5,-12,-37,-22,14,-6,14,-27,12,20,-45,6,38,-15,20,0,17,-8,-16,-9,-8,-12,-18,22,-12,-24,-19,9,-45,10,14,25,-9,-17,3,3,26,1,-9,-27,-4,1,23,2,27,25,-15,-23,-13,-5,-16,14,13,24,6,-9,8,-18,3,-15,23,-53,17,18,-1,7,4,26,33,0,33,-13,8,9,-25,7,-13,16,-18,-35,-26,0,6,7,-15,16,-11,-4,20,-3,-38,14,0,-8,26,-13,13,3,52,-36,4,7,22,-8,-13,28,-9,6,-1,8,-27,-11,-1,2,22,10,11,-1,25,-12,-2,-30,-21,17,-1,-37,-1,-5,-23,7,-6,0,19,-12,21,-6,-5,26,7,-8,-3,4,-29,13,0,-26,-19,17,-25,43,-22,4,-51,-2,-11,9,4,-7,43,15,-15,7,-58,-12,24,-12,2,-24,15,2,-1,18,32,15,-35,7,4,-24,-33,-9,-7,-2,-16,2,5,-7,7,-13,-33,-1,16,53,-44,-11,-19,4,-19,1,19,-16,-3,31,17,-34,40,-15,5,-9,-10,-15,11,-17,-26,-12,-1,-41,15,-15,13,27,5,10,-10,-14,-39,-5,-12,-48,5,29,7,22,-6,-21,0,-8,-24,20,3,-14,3,-4,12,31,-13,-25,27,47,-13,-19,-25,-1,1,-6,16,-17,-13,-26,27,21,25,-17,26,5,14,11,-7,-4,-31,-11,-5,-24,1,25,-10,-20,-17,3,34,3,1,-25,6,12,-9,-1,-14,14,26,7,10,1,-13,-16,-8,2,-1,20,14,29,15,-5,2,-33,33,-12,-8,36,-22,-13,-2,-12,2,5,12,-2,14,-7,12,23,-35,-5,3,-38,-61,6,-13,15,0,0,-7,2,-18,-10,15,-5,10,0,-7,-19,17,-17,7,-31,5,7,-13,-32,-3,2,-11,-14,18,-2,-8,17,-1,-14,17,-7,18,-14,6,24,9,10,9,17,1,9,-5,38,-18,16,-20,10,26,-22,35,-19,-16,6,-22,19,10,-54,-28,-14,8,-21,-15,12,-20,6,-27,19,28,-23,-47,-34,19,-12,20,-27,-19,-3,21,-5,-21,5,1,9,-4,-13,-232
[v=7] 332,-102,11,-203,-216,-216,-260,238,336,-226,-220,-207,-137,-185,-226,-57,-235,-216,-223,-218,-216,-204,-231,-171,-219,-174,-209,-192,-1,1,11,38,-2,-25,-12,10,-4,-14,14,14,-5,5,-13,-13,-7,-27,6,-2,-11,1,2,-15,-12,-16,26,-34,-3,15,-22,-20,-21,-37,22,-7,-24,-15,1,-9,-20,7,-20,-11,1,-17,-1,-16,50,-11,10,-20,-25,-6,-10,-10,-4,14,34,36,-2,33,30,-16,-13,-6,35,-7,-9,23,-8,-7,8,-1,-52,-29,10,-33,20,-6,0,1,-40,-19,-25,0,26,-9,-3,-43,-12,-9,-8,7,23,-5,3,-35,8,-4,-39,2,-17,16,5,-3,30,-7,-10,-4,-2,-21,7,4,-14,-35,20,22,14,16,32,4,29,-6,-20,-2,-8,8,34,6,19,40,34,0,-15,41,-23,-38,-41,22,-31,-6,-4,25,-29,0,5,27,-6,4,-7,20,18,-9,10,-31,0,-19,-9,19,42,3,-4,-8,14,-4,19,30,12,-9,14,-15,-36,22,37,26,-8,-68,-15,12,-9,27,-17,9,4,4,-29,-3,4,-9,-27,-11,-20,6,18,5,6,-5,3,-40,0,16,-12,13,-32,0,-5,8,1,43,-65,-31,-15,0,-14,-15,-33,-29,-19,29,-18,54,20,-7,15,19,-26,-34,28,-21,16,12,-35,12,10,24,-2,8,6,-6,31,18,29,6,22,-21,-14,19,-6,-9,2,-33,2,8,-8,-24,34,7,-22,-13,-34,-36,-40,-18,7,13,-4,19,10,-25,-18,4,12,20,-29,-41,39,-7,19,-1,-29,27,8,29,11,-21,-2,19,-15,3,22,-26,-8,3,18,-3,-15,10,-13,8,6,-5,16,23,-27,10,-4,-7,1,23,-4,-7,-26,-4,-1,-20,-7,9,27,-6,40,20,17,12,2,-13,-1,1,3,31,40,11,21,-13,-39,-1,6,29,49,6,27,23,5,17,9,32,-20,-45,4,20,22,-10,12,-12,15,-14,-20,20,-24,-28,17,3,-45,25,-23,-8,-1,42,1,19,-2,12,-27,1,-11,-19,7,22,11,-5,16,-21,8,12,0,-4,4,-10,-3,16,-37,26,10,6,-19,-7,-11,15,14,24,2,-39,-18,-6,8,-29,-3,2,-11,-3,46,0,40,5,-13,12,-8,-1,-44,7,-227
[v=8] 301,163,287,-231,-247,-211,-240,328,372,-173,-194,-133,69,-180,-202,-175,-224,-167,-234,-240,-241,-215,-206,-111,-52,-193,-228,-191,20,-7,6,-46,-3,10,-12,-32,9,-2,36,-11,-3,-8,2,-36,27,13,-5,-7,10,7,-8,-3,7,-8,-7,-8,-7,-26,-19,7,16,-1,-71,-29,8,33,24,-4,-7,-8,34,5,-18,19,16,-40,-12,20,18,-24,0,17,7,-21,-3,13,10,-19,46,5,-29,-6,-54,-13,0,48,4,8,15,5,-11,27,11,31,21,-18,-8,-7,-7,10,-3,-15,30,28,2,-20,-11,-14,-17,-18,6,7,9,-17,7,40,6,-7,54,7,-11,18,-13,-6,21,-11,-28,15,17,-26,-6,22,6,17,-1,-11,-10,-5,5,-52,-36,1,14,-12,1,-20,-26,4,0,-9,-24,3,0,-4,-1,-6,11,9,36,29,0,-23,13,-11,31,-28,-7,31,1,15,14,-9,17,-16,-6,42,-3,8,-20,27,-17,-14,-11,-18,-27,-5,-9,-1,-19,-17,-6,0,-18,0,-4,21,13,10,20,-12,27,4,-9,8,-21,35,5,-29,-22,-10,-11,9,17,20,11,-18,22,24,-37,-11,-7,-15,20,9,1,-24,-40,-18,-16,-17,-41,-30,-8,6,-10,-5,-2,-2,23,-16,4,-26,23,14,19,2,-3,-25,6,26,-54,34,-16,9,-16,-3,16,-4,35,1,13,-12,-10,-8,10,32,1,-25,-12,-27,9,0,-21,-7,18,9,-11,15,8,-11,4,37,-21,20,-3,12,8,5,-3,0,13,9,-28,9,26,17,4,-36,12,13,29,-19,-5,-10,-5,-34,-9,-8,-7,31,-12,-9,22,-11,23,9,-12,-14,2,-4,2,-12,11,-13,-9,-4,-25,-7,-4,-29,-35,24,-6,-3,-13,30,-4,-35,9,-19,8,-3,25,9,-8,28,53,-11,21,7,9,-24,-19,28,3,-11,35,24,14,-19,0,29,-40,-31,-16,19,5,9,4,2,24,71,9,26,-9,32,2,4,-9,-15,-11,-19,-25,37,9,20,10,-28,1,-17,-16,-2,4,2,3,-5,1,25,44,23,-4,8,19,20,25,25,8,-5,-30,22,12,-17,0,-8,-9,35,-7,48,-3,-14,3,48,-3,10,-45,12,-27,-2,27,-5,14,-4,-7,6,22,2,0,-19,-209
[v=9] 211,-50,246,-229,-170,-51,-308,-125,41,267,-268,-135,-183,279,-256,-306,-182,-280,-282,-276,-12,-191,-284,-264,-258,-295,133,174,-10,-8,-10,-39,-9,31,6,-11,-15,-28,4,-16,-9,17,18,12,-34,-12,23,-24,24,-1,18,-9,-24,-21,28,-7,-25,16,-32,-4,6,5,8,-3,-50,4,-2,-5,9,14,3,29,43,5,-8,-27,11,-36,33,19,-11,13,-18,-23,14,-21,4,-3,30,5,31,16,-16,-24,-43,0,-57,-17,-49,-13,13,-19,-12,-10,4,-31,1,-3,-22,-21,23,13,7,-18,-8,-27,-36,-11,-13,-26,-26,6,-11,-33,39,-36,3,-22,12,0,19,-3,-17,27,-3,-6,-4,-16,6,32,28,5,11,13,-14,28,4,-38,11,-20,5,12,-8,4,25,-29,-39,-4,-6,40,18,9,-4,-40,-28,-8,2,-10,0,12,-16,-10,-21,22,-42,10,13,-43,-12,20,-20,-14,-3,24,10,-16,-30,-32,5,-46,-14,10,-26,-9,-4,13,-29,-1,-3,0,-34,8,-19,-5,-19,36,-1,41,-15,-8,27,-10,7,21,-10,-16,-7,18,6,24,-7,-12,-25,-8,-14,-5,-21,-16,-8,17,-9,-14,18,25,-8,-7,-38,-33,-3,26,35,14,-12,8,-31,-4,-26,-2,27,41,2,6,-35,-15,28,21,15,7,31,-7,-6,54,-19,7,-9,28,-7,-9,-8,14,-22,-32,-4,-9,9,-9,-14,4,7,18,-1,-38,-3,-2,-4,9,-8,20,-8,26,-24,-49,-21,55,-7,-4,4,-10,4,1,40,22,4,12,11,-23,21,-14,14,1,17,27,10,-11,-8,10,-10,-9,-4,-9,9,-10,1,-16,-36,15,18,-11,15,5,-25,22,-41,-2,13,-23,31,-13,24,-5,13,-2,47,7,20,14,3,-6,7,19,18,10,-3,14,-20,-1,-41,-14,-3,-28,-23,19,10,22,23,13,16,6,26,-30,-3,21,17,2,-6,17,-3,-22,24,-7,4,-32,-51,9,34,-45,-10,12,4,2,0,-19,22,20,8,-46,34,-1,11,39,27,-1,22,12,-11,3,-35,-31,4,29,-19,25,4,37,-7,60,10,-4,6,-36,8,-6,11,-6,-54,-52,-13,-25,18,-21,9,-3,31,2,4,-20,8,14,-2,14,-21,-4,8,-6,25,13,-12,-19,146
