vocab=28 k=4 scale=1000
[v=0] -83,-751,-86,-21,0,-22,0,-131,-106,-85,-168,-171,-101,-337,-143,-110,-1648,-38,-34,0,-718,0,-3,-16,0,-26,3071,1069,-89,-100,-69,-26,0,-20,0,-216,-117,-112,-213,-688,-73,-561,848,-59,1718,1646,1439,0,-620,0,-194,-111,0,-34,-1119,-1885,-63,-465,-163,-93,0,-24,0,-176,-180,-73,3449,-176,-105,-535,-467,-128,-84,-43,-34,0,-115,0,-21,-22,0,-32,-555,-550,-96,-209,-279,-9,0,-95,0,-308,-91,-157,-578,-326,5311,-262,-189,-182,-47,-50,-35,0,-645,0,-26,-20,0,-881,-1017,-467,-656
[v=1] -141,1875,-178,-23,0,-567,0,-247,-479,-1097,-291,-512,-343,-807,-179,1659,2887,-1026,-41,0,-795,0,-16,-20,0,-35,1465,-748,-260,-419,-143,-44,0,-47,0,1180,-138,-99,-310,-667,-93,3286,-789,-72,-1025,-1009,-1135,0,-1479,0,2737,-88,0,-62,685,329,-65,-576,-100,-52,0,-16,0,-209,-626,-128,2563,-218,-191,-534,2217,-68,-299,-796,-465,0,-212,0,-23,-567,0,-34,205,536,-166,-146,-119,-12,0,-149,0,-695,-155,-556,2088,3828,3005,-536,-551,-2234,-448,-282,-91,0,-303,0,-44,-47,0,-99,-1054,-895,339
[v=2] -70,-163,-118,-15,0,-222,0,-121,-524,2367,-557,-716,-292,-640,-173,2821,-93,-419,-37,0,-435,0,-13,-36,0,-28,150,-187,-133,-326,-340,-63,0,-141,0,2297,-153,-76,-253,-276,-64,-969,-141,-54,-204,-77,-51,0,1493,0,-461,-52,0,-121,-737,1381,-39,-226,-88,-28,0,-37,0,-207,-74,-99,-379,-122,-65,-474,799,-37,-87,-35,-354,0,-179,0,-15,-222,0,-47,1172,1324,-58,-61,-86,-7,0,-66,0,-111,-83,-435,2433,2138,-151,-394,-408,-80,-201,-51,-56,0,-428,0,-63,-141,0,-48,-673,-488,479
[v=3] -59,-79,-63,-18,0,-40,0,-99,-216,-72,-196,-289,-157,-141,-115,1921,-40,-58,-19,0,-94,0,-6,-12,0,-17,-526,-110,-104,-172,-114,-96,0,-33,0,1706,-95,-40,-135,-159,-51,-148,-101,-45,-35,-45,-29,0,-113,0,-107,-12,0,-46,-376,-153,-34,-148,-34,-18,0,-15,0,-140,-54,-57,-163,-62,-50,-162,-171,-28,-48,-27,-26,0,-84,0,-18,-40,0,-25,1141,-241,-47,-42,-25,-8,0,-14,0,-82,-72,-163,-215,1774,-84,-272,-184,-46,-78,-55,-32,0,-144,0,-96,-33,0,-26,-414,-147,-505
[v=4] -51,-58,-44,-8,0,-12,0,-85,-72,-58,-98,-99,-56,-103,-88,-68,-30,-31,-15,0,-70,0,-3,-9,0,-14,-337,-71,-46,-65,-39,-12,0,-11,0,-140,-82,-35,-104,-113,-43,-113,-70,-40,-27,-26,-23,0,-83,0,-12,-9,0,-18,-271,-97,-32,-105,-28,-8,0,-10,0,-122,-49,-48,-120,-46,-42,-118,-118,-25,-32,-18,-21,0,-60,0,-8,-12,0,-19,-331,-108,-40,-33,-19,-3,0,-9,0,-74,-65,-68,-150,-92,-61,-117,-96,-41,-40,-27,-19,0,-60,0,-12,-11,0,-20,-324,-98,-1480
[v=5] -57,-152,-63,-13,0,-22,0,-95,-79,-108,-158,-458,-86,-257,-109,-84,-41,-65,-22,0,-328,0,-4,-17,0,-16,1538,-109,-58,-104,-50,-19,0,-20,0,-163,-91,-68,-146,-327,-52,-564,-102,-44,-208,-131,-38,0,2464,0,-359,-58,0,-25,-418,-224,-35,-261,-53,-47,0,-19,0,-135,-78,-53,-180,-104,-56,-732,-584,-37,-76,-35,-353,0,-92,0,-13,-22,0,-25,-440,2624,-50,-42,-24,-6,0,-17,0,-115,-70,-214,2305,-465,-95,-164,-256,-62,-56,-35,-28,0,-129,0,-19,-20,0,-26,-575,-642,-806
[v=6] -51,-58,-44,-8,0,-12,0,-85,-72,-58,-98,-99,-56,-103,-88,-68,-30,-31,-15,0,-70,0,-3,-9,0,-14,-337,-71,-46,-65,-39,-12,0,-11,0,-140,-82,-35,-104,-113,-43,-113,-70,-40,-27,-26,-23,0,-83,0,-12,-9,0,-18,-271,-97,-32,-105,-28,-8,0,-10,0,-122,-49,-48,-120,-46,-42,-118,-118,-25,-32,-18,-21,0,-60,0,-8,-12,0,-19,-331,-108,-40,-33,-19,-3,0,-9,0,-74,-65,-68,-150,-92,-61,-117,-96,-41,-40,-27,-19,0,-60,0,-12,-11,0,-20,-324,-98,-1480
[v=7] 2231,-774,-553,-129,0,-235,0,1977,-143,-248,-215,-229,-113,-307,-226,-164,-80,-356,-41,0,-305,0,-2,-22,0,-231,704,-159,-99,-140,-101,-31,0,-29,0,-307,-173,-89,-243,-402,-94,1674,-187,-109,-79,-49,-68,0,-534,0,-64,-26,0,-36,2286,-719,-73,-317,-99,-37,0,-24,0,-282,-212,1667,-435,-1282,-113,1229,2946,-87,-141,-167,-107,0,-591,0,-129,-235,0,-40,-744,-348,-108,-678,-401,-210,0,-21,0,-299,5402,-302,-2415,-462,-300,-632,-1701,5246,-352,-338,-49,0,-160,0,-31,-29,0,-53,-871,-856,381
[v=8] -72,-103,-177,-14,0,-14,0,-164,2813,-124,-669,-665,1883,-159,-152,-1197,-52,-62,-34,0,-400,0,-5,-17,0,-10,-722,-150,2527,-1028,-292,-109,0,-112,0,1616,-162,-56,-188,-204,-70,-451,-161,-76,-42,-33,-44,0,-289,0,-11,-15,0,-338,-554,-177,-56,-188,-43,-11,0,-18,0,-238,-82,-95,-219,-83,-85,-329,-197,-46,-87,-34,-38,0,-207,0,-14,-14,0,-31,2265,-417,-80,-63,-34,-6,0,-17,0,-128,-117,4366,-324,-1221,-117,1405,-2100,-72,-124,-166,-118,0,-327,0,-109,-112,0,-36,-586,-183,-266
[v=9] -387,-177,1903,-68,0,-42,0,-185,-128,-2646,-581,-254,-251,3895,-727,-135,-54,-38,-44,0,-149,0,-2,-27,0,-189,1226,-201,-226,-150,-76,-16,0,-19,0,-263,2910,-202,-368,-994,-129,-386,-377,-508,-61,-161,-59,0,2401,0,-31,-64,0,-103,855,-1234,-105,-871,-200,-38,0,-45,0,2402,-126,-1198,-385,-153,-84,2582,-316,-135,-335,-63,-116,0,1852,0,-68,-42,0,-98,-852,-868,-79,-200,-45,-8,0,-12,0,-261,-310,-1885,-867,-208,-140,2732,-654,-105,-71,-112,-48,0,-165,0,-16,-19,0,-48,1045,2215,739
[v=10] -2213,-758,1675,-1189,0,-231,0,-427,-1054,-188,2531,2072,-1021,-152,-622,-335,-324,-199,-460,0,601,0,-18,1061,0,3857,-3824,2865,-230,4649,-1121,-790,0,-681,0,-1389,-310,1501,-1458,2094,381,430,-692,-131,-231,-22,-94,0,337,0,-121,-17,0,-316,714,-854,-761,2121,-231,-148,0,-352,0,-441,-114,-928,-966,-306,-150,27,-433,-55,1663,-353,-226,0,2306,0,-1189,-231,0,-94,122,2388,-112,-171,-195,-92,0,-74,0,-169,-289,-981,-3025,-688,-416,-3253,4695,-130,1829,1533,2183,0,-1200,0,-790,-681,0,-283,95,3862,1649
[v=11] -167,-318,-419,2667,0,-116,0,-296,-175,-652,1434,-495,-267,-807,2769,-337,-107,-114,-33,0,-238,0,-13,-31,0,-65,-1071,-271,-190,-423,-437,-120,0,2726,0,-512,-1213,-65,-1353,-534,-408,-326,-182,4096,-186,-74,-68,0,-478,0,-42,-27,0,-245,1286,-345,-198,-1022,-234,-56,0,-52,0,2882,-71,-186,-427,-215,-107,-643,-307,-41,-262,-105,-75,0,-466,0,2667,-116,0,-579,800,-306,-102,-106,-89,-38,0,-29,0,-112,-177,-174,-430,-494,-251,-767,-315,-86,-148,-262,-71,0,-512,0,-120,2726,0,-58,740,1757,881
[v=12] -243,3081,-342,-87,0,-120,0,-379,-163,-1855,-358,93,636,-1518,-185,-274,-63,3456,-35,0,1073,0,-7,-19,0,-91,-2494,-179,-239,2355,-244,-105,0,-60,0,-437,-123,-69,-262,-171,-92,-1131,-149,-70,1320,-80,-56,0,-2447,0,-35,-9,0,-65,1818,278,-68,-170,-55,-8,0,-21,0,-192,-61,-137,-1086,-231,-129,-848,-552,-40,910,829,190,0,-373,0,-87,-120,0,-43,1204,1014,-124,-107,-120,-35,0,-34,0,-101,-233,-213,6622,-429,-942,-987,-434,-107,-513,-702,-209,0,-286,0,-105,-60,0,-42,-557,-353,-73
[v=13] -125,-139,-146,-26,0,-32,0,-208,-211,-615,1825,2950,-198,-700,727,-319,-139,1998,-146,0,-401,0,-27,-21,0,-63,-1574,-900,-173,-1506,2992,-452,0,-135,0,-530,-676,-91,501,-1010,4518,-408,-236,-684,-112,-97,-163,0,-302,0,-27,-65,0,-508,-737,1413,2582,-1473,-871,-117,0,-523,0,-1360,-84,-177,-549,-187,-278,-408,1480,-50,-124,-57,-117,0,-266,0,-26,-32,0,4808,-311,-351,-268,-114,-86,-14,0,-67,0,-133,-138,-233,-1533,-378,-181,-868,-355,-126,1869,-324,-175,0,2787,0,-452,-135,0,-79,3047,-532,1512
[v=14] -143,-157,-754,-584,0,-41,0,-252,-259,4425,643,-787,821,241,-1052,-508,600,-211,-52,0,125,0,-72,-37,0,-74,47,-864,2991,-3059,-630,-341,0,-447,0,-767,2997,-113,-647,-1038,-454,1725,-694,-694,-102,-231,-87,0,57,0,-132,-57,0,3523,-2006,1258,-191,-847,-314,-314,0,-138,0,2302,-229,3819,-807,-224,-114,718,-1704,-83,-1335,1710,-53,0,-819,0,-584,-41,0,-156,1270,-813,-102,-189,-162,-18,0,-169,0,-312,-203,-355,-1619,-680,-312,3365,-673,-182,-232,-126,-65,0,-743,0,-341,-447,0,-78,342,4355,1051
[v=15] 3678,-217,-179,-37,0,-34,0,-202,3077,-95,-339,-447,-227,-772,-178,-885,-51,-57,-30,0,-425,0,-5,-18,0,-2169,-626,-362,-183,-271,-223,-72,0,-67,0,2192,-109,-372,-185,-191,-70,-488,-125,-76,-55,-566,-39,0,-229,0,-9,-14,0,-97,841,-191,-54,-166,-55,-12,0,-15,0,-185,-58,-86,-239,-130,-75,1226,-224,-50,-51,-35,-41,0,-210,0,-37,-34,0,-39,1280,-1310,-71,-68,-66,-16,0,-17,0,-108,-915,-1603,-277,-927,-134,-472,5799,-90,-99,-170,-69,0,-256,0,-72,-67,0,-38,-525,-335,-598
[v=16] -104,-185,-107,-23,0,-30,0,-133,-126,-157,-555,-337,-121,1486,-516,-140,-121,-92,-33,0,1742,0,-7,-77,0,-46,740,-629,-98,-131,-282,-33,0,-24,0,-266,-372,-219,-559,1803,-366,-779,-320,-103,-204,1977,2581,0,-449,0,-165,-237,0,-35,-628,-662,-87,2275,-474,-538,0,-49,0,-475,-122,-116,1638,-306,-85,-384,-343,-65,-87,-45,-37,0,-204,0,-23,-30,0,-69,-869,921,-78,-128,-147,-10,0,-258,0,-187,-97,-246,-604,-335,-543,-279,1403,-91,-123,-61,-94,0,2214,0,-33,-24,0,-85,584,-348,428
[v=17] -77,-101,-516,-16,0,-29,0,-120,-130,-133,-959,-663,1801,-256,-644,-213,-55,-80,-26,0,-155,0,-6,-79,0,-26,2260,357,-1986,3247,-136,-49,0,-42,0,-343,-183,-83,-758,1890,-421,-446,2001,-87,-55,-94,-56,0,-540,0,-118,-112,0,-383,-885,-227,-70,3162,-947,-1084,0,-111,0,-271,-124,-81,-507,-174,-76,-459,-414,-148,2399,-59,-36,0,-607,0,-16,-29,0,-71,309,-449,-68,-70,-66,-8,0,-24,0,-271,-85,-184,-747,-361,-228,3552,-203,-121,-196,-255,-168,0,-277,0,-49,-42,0,-152,608,-449,135
[v=18] -70,-89,-85,-16,0,-21,0,-182,-91,-118,-354,-251,-94,-189,-386,-108,-46,-51,-32,0,-191,0,-21,-51,0,-22,2468,-267,-75,-100,-201,-24,0,-18,0,-198,-171,-96,-429,1215,-210,-486,-150,-79,-54,-54,-160,0,-541,0,-146,2415,0,-31,-486,-187,-62,2155,-681,-604,0,-32,0,-249,-165,-68,-342,2270,-76,-470,-421,-71,-51,-46,-41,0,-151,0,-16,-21,0,-58,-649,-418,-66,-90,-60,-30,0,-16,0,-236,-81,-139,-519,-274,-172,-212,-149,-127,-66,-41,-72,0,2120,0,-24,-18,0,-34,468,-429,-267
[v=19] -51,-58,-44,-8,0,-12,0,-85,-72,-58,-98,-99,-56,-103,-88,-68,-30,-31,-15,0,-70,0,-3,-9,0,-14,-337,-71,-46,-65,-39,-12,0,-11,0,-140,-82,-35,-104,-113,-43,-113,-70,-40,-27,-26,-23,0,-83,0,-12,-9,0,-18,-271,-97,-32,-105,-28,-8,0,-10,0,-122,-49,-48,-120,-46,-42,-118,-118,-25,-32,-18,-21,0,-60,0,-8,-12,0,-19,-331,-108,-40,-33,-19,-3,0,-9,0,-74,-65,-68,-150,-92,-61,-117,-96,-41,-40,-27,-19,0,-60,0,-12,-11,0,-20,-324,-98,-1480
[v=20] -150,-652,-300,-79,0,2479,0,-265,-100,-281,-442,2386,-139,-377,306,-367,-97,-118,-95,0,-279,0,-10,-151,0,-63,-353,120,-87,-344,-245,-181,0,-30,0,-467,-372,-74,834,1407,-236,-512,-220,-248,-122,-61,-89,0,1808,0,-213,-88,0,-42,969,-412,-113,-2256,6985,-992,0,-604,0,-620,-106,-115,-476,-256,-170,-780,-644,-50,-185,-68,2705,0,-520,0,-79,2479,0,-626,-1397,-1142,-140,-110,-86,-47,0,-33,0,-156,-160,-194,1225,1899,-261,-461,-263,-111,-187,-139,-192,0,-401,0,-181,-30,0,-68,1774,-704,972
